cycle,CE_value,CE_diff
908,26.854,0.1059999999999981
909,26.681,-0.17299999999999827
910,26.661,-0.019999999999999574
911,26.533,-0.1280000000000001
912,26.507,-0.0259999999999998
913,26.427,-0.08000000000000185
914,26.474,0.0470000000000006
915,26.521,0.0470000000000006
916,26.498,-0.022999999999999687
917,26.514,0.015999999999998238
918,26.451,-0.06299999999999883
919,26.385,-0.06599999999999895
920,26.439,0.053999999999998494
921,26.466,0.027000000000001023
922,26.692,0.2259999999999991
923,26.158,-0.5339999999999989
924,26.758,0.5999999999999979
925,26.585,-0.17299999999999827
926,26.51,-0.07499999999999929
927,26.404,-0.10600000000000165
928,26.487,0.08299999999999841
929,26.887,0.40000000000000213
930,26.652,-0.23499999999999943
931,26.421,-0.23100000000000165
932,26.676,0.254999999999999
933,26.228,-0.44799999999999685
934,26.617,0.38899999999999935
935,26.613,-0.004000000000001336
936,26.423,-0.19000000000000128
937,26.703,0.28000000000000114
938,26.473,-0.23000000000000043
939,26.421,-0.0519999999999996
940,26.468,0.0470000000000006
941,26.503,0.03500000000000014
942,26.557,0.053999999999998494
943,26.713,0.15600000000000236
944,26.609,-0.1039999999999992
945,26.515,-0.0940000000000012
946,26.613,0.09799999999999898
947,26.934,0.3210000000000015
948,26.468,-0.4660000000000011
949,26.528,0.05999999999999872
950,27.33,0.8019999999999996
951,27.042,-0.2879999999999967
952,26.433,-0.6090000000000018
953,26.846,0.41300000000000026
954,26.526,-0.3200000000000003
955,26.722,0.1960000000000015
956,26.519,-0.20300000000000296
957,26.16,-0.3589999999999982
958,26.519,0.3589999999999982
959,26.92,0.40100000000000335
960,26.82,-0.10000000000000142
961,26.804,-0.01600000000000179
962,26.785,-0.01899999999999835
963,26.893,0.10800000000000054
964,26.753,-0.14000000000000057
965,26.998,0.245000000000001
966,26.974,-0.02400000000000091
967,27.345,0.37099999999999866
968,27.038,-0.3069999999999986
969,26.95,-0.08800000000000097
970,27.225,0.27500000000000213
971,27.167,-0.05799999999999983
972,27.384,0.21699999999999875
973,27.173,-0.21100000000000207
974,27.09,-0.08299999999999841
975,27.333,0.24299999999999855
976,27.138,-0.19499999999999673
977,27.1,-0.038000000000000256
978,27.161,0.06099999999999994
979,26.845,-0.3160000000000025
980,27.078,0.23300000000000054
981,27.099,0.021000000000000796
982,27.289,0.19000000000000128
983,26.877,-0.4120000000000026
984,26.602,-0.2749999999999986
985,26.735,0.13299999999999912
986,26.896,0.16100000000000136
987,27.117,0.22100000000000009
988,27.265,0.1479999999999997
989,27.254,-0.010999999999999233
990,26.946,-0.30799999999999983
991,26.967,0.020999999999997243
992,26.939,-0.027999999999998693
993,27.102,0.16300000000000026
994,26.498,-0.6039999999999992
995,26.884,0.38599999999999923
996,27.695,0.8109999999999999
997,27.473,-0.2220000000000013
998,27.479,0.006000000000000227
999,27.419,-0.05999999999999872
1000,27.24,-0.17900000000000205
1001,27.391,0.1509999999999998
1002,27.91,0.5190000000000019
1003,27.796,-0.11400000000000077
1004,27.656,-0.14000000000000057
1005,27.577,-0.07899999999999707
1006,27.531,-0.04600000000000293
1007,27.394,-0.13700000000000045
1008,27.639,0.245000000000001
1009,27.498,-0.14099999999999824
1010,27.555,0.05699999999999861
1011,27.326,-0.2289999999999992
1012,27.51,0.18400000000000105
1013,27.58,0.06999999999999673
1014,27.914,0.3340000000000032
1015,27.183,-0.7310000000000016
1016,27.44,0.25700000000000145
1017,27.681,0.24099999999999966
1018,27.46,-0.22100000000000009
1019,27.558,0.09799999999999898
1020,27.505,-0.053000000000000824
1021,27.746,0.24099999999999966
1022,27.508,-0.23799999999999955
1023,27.791,0.28300000000000125
1024,27.617,-0.1739999999999995
1025,28.184,0.5670000000000002
1026,27.909,-0.27500000000000213
1027,28.403,0.4939999999999998
1028,27.965,-0.43799999999999883
1029,27.849,-0.11599999999999966
1030,27.662,-0.18700000000000117
1031,28.027,0.365000000000002
1032,28.188,0.1609999999999978
1033,28.026,-0.16199999999999903
1034,27.909,-0.11700000000000088
1035,27.573,-0.3359999999999985
1036,28.441,0.8679999999999986
1037,28.027,-0.4139999999999979
1038,28.315,0.28800000000000026
1039,28.273,-0.04200000000000159
1040,27.999,-0.2740000000000009
1041,27.386,-0.6129999999999995
1042,27.549,0.16300000000000026
1043,27.226,-0.3230000000000004
1044,27.474,0.2480000000000011
1045,27.875,0.4009999999999998
1046,27.808,-0.06700000000000017
1047,27.985,0.1769999999999996
1048,27.789,-0.19599999999999795
1049,27.954,0.16499999999999915
1050,28.022,0.06799999999999784
1051,27.971,-0.05099999999999838
1052,28.025,0.053999999999998494
1053,28.362,0.33699999999999974
1054,27.78,-0.5819999999999972
1055,27.709,-0.0710000000000015
1056,28.251,0.5420000000000016
1057,28.102,-0.1490000000000009
1058,28.3,0.1980000000000004
1059,27.905,-0.3949999999999996
1060,27.812,-0.09299999999999997
1061,28.195,0.3829999999999991
1062,27.962,-0.23300000000000054
1063,27.902,-0.05999999999999872
1064,28.282,0.379999999999999
1065,27.863,-0.4190000000000005
1066,28.157,0.2940000000000005
1067,27.807,-0.3500000000000014
1068,27.761,-0.045999999999999375
1069,27.86,0.0990000000000002
1070,27.86,0.0
1071,27.653,-0.20700000000000074
1072,27.759,0.10600000000000165
1073,27.667,-0.09199999999999875
1074,27.694,0.02699999999999747
1075,27.749,0.054999999999999716
1076,27.696,-0.05299999999999727
1077,27.57,-0.12600000000000122
1078,28.233,0.6630000000000003
1079,27.911,-0.3219999999999992
1080,27.899,-0.012000000000000455
1081,28.217,0.31799999999999784
1082,27.867,-0.34999999999999787
1083,27.899,0.03200000000000003
1084,27.718,-0.18100000000000094
1085,27.577,-0.14099999999999824
1086,27.602,0.02499999999999858
1087,27.463,-0.13899999999999935
1088,27.619,0.1559999999999988
1089,27.853,0.23400000000000176
1090,28.374,0.5209999999999972
1091,27.865,-0.5090000000000003
1092,27.309,-0.5559999999999974
1093,28.005,0.695999999999998
1094,27.914,-0.09099999999999753
1095,27.815,-0.0990000000000002
1096,27.672,-0.14300000000000068
1097,27.212,-0.46000000000000085
1098,27.664,0.45200000000000173
1099,27.891,0.22699999999999676
1100,27.407,-0.4839999999999982
1101,27.41,0.0030000000000001137
1102,27.766,0.3559999999999981
1103,27.586,-0.17999999999999972
1104,27.581,-0.004999999999999005
1105,27.609,0.028000000000002245
1106,27.495,-0.11400000000000077
1107,27.586,0.09099999999999753
1108,27.881,0.2950000000000017
1109,27.898,0.01699999999999946
1110,27.68,-0.21799999999999997
1111,27.628,-0.0519999999999996
1112,27.629,0.0010000000000012221
1113,27.356,-0.2729999999999997
1114,27.988,0.6319999999999979
1115,27.792,-0.19599999999999795
1116,28.036,0.24399999999999977
1117,27.351,-0.6850000000000023
1118,27.481,0.13000000000000256
1119,28.081,0.5999999999999979
1120,27.703,-0.3780000000000001
1121,27.416,-0.28699999999999903
1122,27.367,-0.04899999999999949
1123,27.363,-0.004000000000001336
1124,27.598,0.23499999999999943
1125,27.529,-0.06899999999999906
1126,27.871,0.34199999999999875
1127,27.7,-0.17099999999999937
1128,27.465,-0.23499999999999943
1129,27.708,0.24299999999999855
1130,27.255,-0.4529999999999994
1131,27.948,0.6930000000000014
1132,27.897,-0.05100000000000193
1133,27.687,-0.2099999999999973
1134,27.68,-0.0070000000000014495
1135,27.797,0.11700000000000088
1136,27.608,-0.18900000000000006
1137,27.631,0.022999999999999687
1138,27.804,0.17299999999999827
1139,27.615,-0.18900000000000006
1140,27.956,0.3410000000000011
1141,27.582,-0.3739999999999988
1142,27.631,0.04899999999999949
1143,27.59,-0.04100000000000037
1144,27.26,-0.3299999999999983
1145,27.824,0.5640000000000001
1146,27.659,-0.1650000000000027
1147,27.92,0.2610000000000028
1148,27.867,-0.053000000000000824
1149,27.853,-0.013999999999999346
1150,27.492,-0.36100000000000065
1151,27.33,-0.1620000000000026
1152,27.387,0.05700000000000216
1153,27.78,0.3930000000000007
1154,27.643,-0.13700000000000045
1155,27.948,0.3049999999999997
1156,27.52,-0.4280000000000008
1157,27.402,-0.11799999999999855
1158,27.777,0.375
1159,27.282,-0.495000000000001
1160,28.127,0.8449999999999989
1161,27.555,-0.5719999999999992
1162,27.722,0.1670000000000016
1163,27.965,0.24299999999999855
1164,27.776,-0.18900000000000006
1165,27.668,-0.10800000000000054
1166,27.613,-0.054999999999999716
1167,27.577,-0.03599999999999781
1168,27.934,0.3569999999999993
1169,27.913,-0.021000000000000796
1170,27.641,-0.272000000000002
1171,28.171,0.5300000000000011
1172,27.858,-0.31299999999999883
1173,27.527,-0.3309999999999995
1174,28.023,0.49599999999999866
1175,28.231,0.20800000000000196
1176,27.85,-0.3810000000000002
1177,27.829,-0.021000000000000796
1178,27.826,-0.0030000000000001137
1179,27.78,-0.045999999999999375
1180,27.189,-0.5910000000000011
1181,27.476,0.28699999999999903
1182,27.847,0.3710000000000022
1183,27.751,-0.09600000000000009
1184,28.007,0.2560000000000002
1185,27.687,-0.3200000000000003
1186,27.48,-0.20700000000000074
1187,28.126,0.6460000000000008
1188,27.736,-0.39000000000000057
1189,27.38,-0.35600000000000165
1190,27.416,0.036000000000001364
1191,27.357,-0.05900000000000105
1192,27.713,0.35600000000000165
1193,27.721,0.007999999999999119
1194,27.691,-0.030000000000001137
1195,27.675,-0.015999999999998238
1196,27.397,-0.27800000000000225
1197,27.632,0.23500000000000298
1198,27.512,-0.120000000000001
1199,27.57,0.05799999999999983
1200,27.259,-0.31099999999999994
1201,27.772,0.5129999999999981
1202,28.081,0.30900000000000105
1203,27.629,-0.4519999999999982
1204,27.777,0.1479999999999997
1205,27.854,0.07699999999999818
1206,27.459,-0.3949999999999996
1207,27.596,0.13700000000000045
1208,27.968,0.3719999999999999
1209,27.213,-0.754999999999999
1210,27.364,0.1509999999999998
1211,27.075,-0.2890000000000015
1212,27.421,0.3460000000000001
1213,27.16,-0.26099999999999923
1214,27.517,0.3569999999999993
1215,27.462,-0.054999999999999716
1216,27.653,0.19099999999999895
1217,27.346,-0.3069999999999986
1218,27.837,0.49099999999999966
1219,27.622,-0.21499999999999986
1220,27.325,-0.2970000000000006
1221,27.515,0.19000000000000128
1222,27.883,0.36799999999999855
1223,27.0,-0.8829999999999991
1224,27.373,0.3730000000000011
1225,27.113,-0.26000000000000156
1226,27.211,0.09799999999999898
1227,26.865,-0.3460000000000001
1228,27.161,0.2960000000000029
1229,26.997,-0.16400000000000148
1230,26.911,-0.08599999999999852
1231,27.542,0.6310000000000002
1232,28.025,0.482999999999997
1233,27.846,-0.1789999999999985
1234,27.335,-0.5109999999999992
1235,27.415,0.0799999999999983
1236,27.885,0.4700000000000024
1237,27.469,-0.41600000000000037
1238,27.469,0.0
1239,27.462,-0.0070000000000014495
1240,27.188,-0.2740000000000009
1241,27.405,0.2170000000000023
1242,27.394,-0.011000000000002785
1243,27.052,-0.34199999999999875
1244,27.372,0.3200000000000003
1245,27.242,-0.129999999999999
1246,27.0,-0.24200000000000088
1247,27.447,0.4469999999999992
1248,27.592,0.14499999999999957
1249,27.512,-0.0799999999999983
1250,27.251,-0.26099999999999923
1251,27.422,0.17099999999999937
1252,27.834,0.41199999999999903
1253,27.858,0.02400000000000091
1254,27.083,-0.7750000000000021
1255,26.766,-0.31700000000000017
1256,27.338,0.5720000000000027
1257,27.653,0.3149999999999977
1258,27.758,0.10500000000000043
1259,27.524,-0.2339999999999982
1260,28.005,0.4809999999999981
1261,27.47,-0.5350000000000001
1262,27.274,-0.19599999999999795
1263,28.032,0.7579999999999991
1264,27.686,-0.3460000000000001
1265,27.691,0.004999999999999005
1266,27.422,-0.26899999999999835
1267,27.481,0.05900000000000105
1268,27.492,0.010999999999999233
1269,27.53,0.038000000000000256
1270,27.126,-0.4039999999999999
1271,27.39,0.26399999999999935
1272,27.194,-0.1960000000000015
1273,27.123,-0.07099999999999795
1274,27.57,0.4469999999999992
1275,27.139,-0.43100000000000094
1276,27.516,0.3769999999999989
1277,27.672,0.15600000000000236
1278,27.239,-0.43299999999999983
1279,27.164,-0.07499999999999929
1280,27.17,0.006000000000000227
1281,27.592,0.42199999999999704
1282,27.433,-0.15899999999999892
1283,27.217,-0.21600000000000108
1284,27.074,-0.14299999999999713
1285,27.202,0.1280000000000001
1286,27.239,0.036999999999999034
1287,27.193,-0.045999999999999375
1288,27.099,-0.0940000000000012
1289,27.35,0.2510000000000012
1290,26.948,-0.402000000000001
1291,26.969,0.021000000000000796
1292,27.182,0.2129999999999974
1293,27.1,-0.08199999999999719
1294,27.248,0.1479999999999997
1295,27.223,-0.02500000000000213
1296,27.206,-0.01699999999999946
1297,27.183,-0.022999999999999687
1298,27.241,0.05799999999999983
1299,27.209,-0.03200000000000003
1300,27.206,-0.0030000000000001137
1301,27.17,-0.03599999999999781
1302,27.186,0.015999999999998238
1303,27.573,0.38700000000000045
1304,27.524,-0.04899999999999949
1305,27.257,-0.26699999999999946
1306,27.413,0.1559999999999988
1307,27.5,0.08699999999999974
1308,27.43,-0.07000000000000028
1309,27.497,0.06700000000000017
1310,27.3,-0.19699999999999918
1311,27.188,-0.11200000000000188
1312,27.206,0.018000000000000682
1313,27.151,-0.054999999999999716
1314,27.318,0.1670000000000016
1315,27.318,0.0
1316,27.16,-0.15800000000000125
1317,27.156,-0.004000000000001336
1318,27.143,-0.012999999999998124
1319,27.573,0.4299999999999997
1320,27.583,0.00999999999999801
1321,27.225,-0.357999999999997
1322,27.349,0.12399999999999878
1323,27.39,0.04100000000000037
1324,27.349,-0.04100000000000037
1325,27.118,-0.23100000000000165
1326,27.194,0.07600000000000051
1327,27.143,-0.05099999999999838
1328,27.463,0.3200000000000003
1329,27.624,0.1609999999999978
1330,27.185,-0.43900000000000006
1331,27.372,0.18700000000000117
1332,27.566,0.19399999999999906
1333,27.561,-0.004999999999999005
1334,27.431,-0.129999999999999
1335,27.128,-0.3030000000000008
1336,27.29,0.16199999999999903
1337,27.17,-0.11999999999999744
1338,27.082,-0.08800000000000097
1339,27.177,0.09499999999999886
1340,27.186,0.009000000000000341
1341,27.234,0.04800000000000182
1342,27.56,0.32599999999999696
1343,27.405,-0.15499999999999758
1344,27.35,-0.054999999999999716
1345,27.308,-0.04200000000000159
1346,27.674,0.36599999999999966
1347,27.187,-0.4869999999999983
1348,27.233,0.045999999999999375
1349,27.45,0.21699999999999875
1350,27.39,-0.05999999999999872
1351,27.251,-0.13899999999999935
1352,27.168,-0.08300000000000196
1353,27.476,0.30799999999999983
1354,27.365,-0.11100000000000065
1355,27.646,0.28100000000000236
1356,27.258,-0.3880000000000017
1357,27.303,0.045000000000001705
1358,27.086,-0.2170000000000023
1359,27.693,0.6070000000000029
1360,27.222,-0.4710000000000001
1361,26.94,-0.28200000000000003
1362,27.152,0.21199999999999974
1363,27.477,0.3249999999999993
1364,27.805,0.3279999999999994
1365,27.495,-0.3099999999999987
1366,28.016,0.5209999999999972
1367,28.032,0.01600000000000179
1368,27.25,-0.782
1369,27.973,0.722999999999999
1370,28.099,0.12600000000000122
1371,27.594,-0.504999999999999
1372,27.403,-0.1910000000000025
1373,27.777,0.37400000000000233
1374,27.287,-0.490000000000002
1375,27.608,0.3210000000000015
1376,27.239,-0.3689999999999998
1377,27.212,-0.027000000000001023
1378,27.725,0.5130000000000017
1379,27.833,0.10799999999999699
1380,27.334,-0.4989999999999988
1381,27.15,-0.18400000000000105
1382,27.212,0.062000000000001165
1383,27.225,0.013000000000001677
1384,27.443,0.21799999999999997
1385,27.691,0.24799999999999756
1386,27.447,-0.24399999999999977
1387,27.487,0.03999999999999915
1388,27.32,-0.16699999999999804
1389,27.794,0.4740000000000002
1390,27.927,0.13299999999999912
1391,27.577,-0.34999999999999787
1392,27.739,0.16199999999999903
1393,27.365,-0.37400000000000233
1394,27.355,-0.00999999999999801
1395,27.646,0.29100000000000037
1396,27.39,-0.2560000000000002
1397,27.774,0.38400000000000034
1398,27.19,-0.5839999999999996
1399,27.498,0.30799999999999983
1400,27.403,-0.09500000000000242
1401,26.856,-0.546999999999997
1402,27.252,0.39599999999999724
1403,27.492,0.240000000000002
1404,27.35,-0.14199999999999946
1405,27.584,0.2339999999999982
1406,27.598,0.013999999999999346
1407,27.386,-0.21199999999999974
1408,27.481,0.09500000000000242
1409,27.374,-0.10700000000000287
1410,27.481,0.10700000000000287
1411,26.992,-0.48900000000000077
1412,27.488,0.49599999999999866
1413,27.761,0.2729999999999997
1414,27.752,-0.009000000000000341
1415,27.602,-0.14999999999999858
1416,27.553,-0.04899999999999949
1417,27.3,-0.2530000000000001
1418,27.387,0.08699999999999974
1419,27.254,-0.13299999999999912
1420,27.038,-0.21600000000000108
1421,27.374,0.3359999999999985
1422,27.29,-0.08399999999999963
1423,27.357,0.06700000000000017
1424,27.286,-0.07099999999999795
1425,27.317,0.030999999999998806
1426,27.294,-0.022999999999999687
1427,27.586,0.29199999999999804
1428,27.874,0.28800000000000026
1429,27.14,-0.7339999999999982
1430,26.981,-0.15899999999999892
1431,27.001,0.019999999999999574
1432,27.535,0.5339999999999989
1433,27.525,-0.010000000000001563
1434,27.505,-0.019999999999999574
1435,27.472,-0.0329999999999977
1436,27.698,0.2259999999999991
1437,27.381,-0.31700000000000017
1438,27.725,0.3440000000000012
1439,27.385,-0.33999999999999986
1440,27.413,0.027999999999998693
1441,27.65,0.23699999999999832
1442,27.625,-0.02499999999999858
1443,27.501,-0.12399999999999878
1444,27.765,0.26399999999999935
1445,27.226,-0.5390000000000015
1446,27.369,0.14300000000000068
1447,27.447,0.0779999999999994
1448,27.084,-0.36299999999999955
1449,27.68,0.5960000000000001
1450,27.601,-0.07900000000000063
1451,27.714,0.11299999999999955
1452,27.997,0.28300000000000125
1453,27.746,-0.2510000000000012
1454,28.041,0.2950000000000017
1455,27.491,-0.5500000000000007
1456,27.565,0.07400000000000162
1457,27.582,0.01699999999999946
1458,27.344,-0.23799999999999955
1459,27.26,-0.08399999999999963
1460,28.013,0.7530000000000001
1461,27.788,-0.22500000000000142
1462,28.162,0.3739999999999988
1463,27.92,-0.24199999999999733
1464,27.844,-0.07600000000000051
1465,43.162,15.317999999999998
1466,45.967,2.8049999999999997
1467,46.734,0.767000000000003
1468,46.868,0.13400000000000034
1469,47.513,0.644999999999996
1470,47.218,-0.2949999999999946
1471,47.424,0.20599999999999596
1472,47.192,-0.23199999999999932
1473,47.204,0.012000000000000455
1474,47.021,-0.18299999999999983
1475,47.61,0.5889999999999986
1476,47.243,-0.36699999999999733
1477,46.992,-0.2510000000000048
1478,46.98,-0.012000000000000455
1479,46.994,0.014000000000002899
1480,46.786,-0.2079999999999984
1481,47.482,0.695999999999998
1482,46.929,-0.5529999999999973
1483,46.677,-0.25200000000000244
1484,46.674,-0.0030000000000001137
1485,46.635,-0.03900000000000148
1486,46.856,0.22100000000000364
1487,47.124,0.2680000000000007
1488,46.638,-0.4860000000000042
1489,47.021,0.38300000000000267
1490,46.7,-0.32099999999999795
1491,46.263,-0.4370000000000047
1492,46.54,0.277000000000001
1493,46.974,0.4339999999999975
1494,46.414,-0.5599999999999952
1495,46.251,-0.1630000000000038
1496,46.564,0.3130000000000024
1497,46.097,-0.46699999999999875
1498,46.074,-0.02300000000000324
1499,46.227,0.1529999999999987
1500,46.227,0.0
1501,46.241,0.014000000000002899
1502,46.206,-0.03499999999999659
1503,46.311,0.10499999999999687
1504,46.302,-0.009000000000000341
1505,46.004,-0.2980000000000018
1506,45.739,-0.26500000000000057
1507,46.339,0.6000000000000014
1508,46.812,0.472999999999999
1509,46.371,-0.4409999999999954
1510,46.302,-0.06900000000000261
1511,46.268,-0.03399999999999892
1512,46.302,0.03399999999999892
1513,46.847,0.5450000000000017
1514,46.894,0.046999999999997044
1515,46.778,-0.11599999999999966
1516,46.884,0.10600000000000165
1517,46.305,-0.5790000000000006
1518,46.778,0.472999999999999
1519,46.872,0.0940000000000012
1520,46.455,-0.4170000000000016
1521,46.339,-0.11599999999999966
1522,46.978,0.6390000000000029
1523,46.467,-0.5110000000000028
1524,46.921,0.4540000000000006
1525,46.872,-0.04899999999999949
1526,46.577,-0.2950000000000017
1527,46.386,-0.1909999999999954
1528,46.918,0.5319999999999965
1529,46.458,-0.46000000000000085
1530,46.659,0.2010000000000005
1531,46.254,-0.40500000000000114
1532,46.625,0.3710000000000022
1533,46.161,-0.46399999999999864
1534,46.263,0.10199999999999676
1535,46.905,0.642000000000003
1536,46.136,-0.7689999999999984
1537,46.65,0.5139999999999958
1538,46.193,-0.45700000000000074
1539,46.625,0.43200000000000216
1540,46.978,0.35300000000000153
1541,46.086,-0.892000000000003
1542,46.894,0.8079999999999998
1543,46.43,-0.46399999999999864
1544,46.421,-0.009000000000000341
1545,46.467,0.045999999999999375
1546,46.398,-0.06899999999999551
1547,46.398,0.0
1548,47.152,0.7539999999999978
1549,46.782,-0.37000000000000455
1550,46.605,-0.1769999999999996
1551,46.815,0.21000000000000085
1552,46.698,-0.11699999999999733
1553,46.628,-0.07000000000000028
1554,46.616,-0.012000000000000455
1555,46.683,0.06700000000000017
1556,46.815,0.1319999999999979
1557,46.661,-0.15399999999999636
1558,46.858,0.19699999999999562
1559,46.519,-0.33899999999999864
1560,47.011,0.49200000000000443
1561,46.999,-0.012000000000000455
1562,47.049,0.04999999999999716
1563,46.846,-0.20300000000000296
1564,46.655,-0.1909999999999954
1565,46.605,-0.05000000000000426
1566,46.988,0.38300000000000267
1567,46.999,0.011000000000002785
1568,46.403,-0.5960000000000036
1569,47.013,0.6099999999999994
1570,47.26,0.2469999999999999
1571,47.51,0.25
1572,46.719,-0.7909999999999968
1573,46.796,0.07699999999999818
1574,47.19,0.39399999999999835
1575,46.616,-0.5739999999999981
1576,46.471,-0.14500000000000313
1577,46.316,-0.15499999999999403
1578,46.351,0.03499999999999659
1579,46.876,0.5249999999999986
1580,46.992,0.11599999999999966
1581,46.817,-0.17499999999999716
1582,46.958,0.14099999999999824
1583,46.933,-0.02499999999999858
1584,46.541,-0.392000000000003
1585,46.543,0.0020000000000024443
1586,46.848,0.3049999999999997
1587,46.569,-0.27899999999999636
1588,46.778,0.20899999999999608
1589,46.662,-0.11599999999999966
1590,46.686,0.02400000000000091
1591,46.611,-0.07500000000000284
1592,46.698,0.0870000000000033
1593,46.015,-0.6829999999999998
1594,46.435,0.4200000000000017
1595,46.541,0.10599999999999454
1596,46.807,0.26600000000000534
1597,46.592,-0.2150000000000034
1598,46.707,0.11500000000000199
1599,46.63,-0.07699999999999818
1600,46.962,0.33200000000000074
1601,46.482,-0.480000000000004
1602,46.435,-0.046999999999997044
1603,46.555,0.11999999999999744
1604,46.541,-0.014000000000002899
1605,46.505,-0.03599999999999426
1606,46.7,0.19500000000000028
1607,46.665,-0.035000000000003695
1608,46.613,-0.0519999999999996
1609,46.686,0.0730000000000004
1610,46.756,0.07000000000000028
1611,46.613,-0.14300000000000068
1612,46.628,0.015000000000000568
1613,46.387,-0.24099999999999966
1614,46.695,0.30799999999999983
1615,46.698,0.0030000000000001137
1616,46.732,0.03399999999999892
1617,47.054,0.32200000000000273
1618,47.102,0.047999999999994714
1619,46.712,-0.38999999999999346
1620,47.149,0.4369999999999976
1621,46.588,-0.5609999999999999
1622,46.625,0.036999999999999034
1623,46.7,0.07500000000000284
1624,46.661,-0.03900000000000148
1625,46.698,0.036999999999999034
1626,46.625,-0.0730000000000004
1627,46.745,0.11999999999999744
1628,47.189,0.4440000000000026
1629,46.675,-0.5140000000000029
1630,46.723,0.04800000000000182
1631,46.772,0.04899999999999949
1632,47.022,0.25
1633,46.807,-0.2149999999999963
1634,47.171,0.3639999999999972
1635,47.127,-0.04399999999999693
1636,47.119,-0.008000000000002672
1637,46.69,-0.42900000000000205
1638,47.234,0.544000000000004
1639,47.198,-0.036000000000001364
1640,46.555,-0.6430000000000007
1641,47.071,0.5159999999999982
1642,46.592,-0.4789999999999992
1643,46.628,0.036000000000001364
1644,46.675,0.046999999999997044
1645,47.128,0.45300000000000296
1646,46.793,-0.33500000000000085
1647,46.662,-0.13100000000000023
1648,46.885,0.22299999999999898
1649,46.992,0.10699999999999932
1650,47.447,0.4550000000000054
1651,46.905,-0.5420000000000016
1652,47.062,0.15699999999999648
1653,46.847,-0.2149999999999963
1654,47.016,0.16899999999999693
1655,47.168,0.15200000000000102
1656,47.263,0.09499999999999886
1657,46.853,-0.4099999999999966
1658,46.792,-0.06099999999999994
1659,47.124,0.33200000000000074
1660,46.873,-0.2510000000000048
1661,47.077,0.20400000000000063
1662,47.006,-0.07099999999999795
1663,47.352,0.34599999999999653
1664,47.313,-0.03899999999999437
1665,47.217,-0.09600000000000364
1666,47.227,0.00999999999999801
1667,47.11,-0.11699999999999733
1668,47.206,0.09600000000000364
1669,47.549,0.3429999999999964
1670,47.621,0.07200000000000273
1671,47.498,-0.12300000000000466
1672,47.26,-0.23799999999999955
1673,47.206,-0.05399999999999494
1674,46.741,-0.4650000000000034
1675,46.943,0.20199999999999818
1676,46.956,0.01300000000000523
1677,46.981,0.02499999999999858
1678,47.028,0.046999999999997044
1679,46.979,-0.04899999999999949
1680,46.909,-0.07000000000000028
1681,46.967,0.05799999999999983
1682,47.226,0.25900000000000034
1683,47.143,-0.08299999999999841
1684,47.512,0.3689999999999998
1685,47.169,-0.3430000000000035
1686,46.727,-0.44200000000000017
1687,46.736,0.009000000000000341
1688,46.727,-0.009000000000000341
1689,47.404,0.6770000000000067
1690,47.264,-0.14000000000000057
1691,47.264,0.0
1692,47.679,0.41499999999999915
1693,47.947,0.2680000000000007
1694,47.264,-0.6829999999999998
1695,47.43,0.16599999999999682
1696,47.455,0.02499999999999858
1697,47.416,-0.03900000000000148
1698,47.527,0.1110000000000042
1699,47.926,0.3990000000000009
1700,47.807,-0.11899999999999977
1701,47.948,0.14099999999999824
1702,47.913,-0.035000000000003695
1703,47.063,-0.8499999999999943
1704,47.997,0.9339999999999975
1705,47.396,-0.6009999999999991
1706,47.145,-0.25099999999999767
1707,47.852,0.7069999999999936
1708,47.898,0.04600000000000648
1709,46.913,-0.9850000000000065
1710,46.877,-0.03599999999999426
1711,47.479,0.6019999999999968
1712,47.815,0.3359999999999985
1713,47.624,-0.1909999999999954
1714,47.624,0.0
1715,47.512,-0.11200000000000188
1716,47.073,-0.43900000000000006
1717,47.034,-0.03900000000000148
1718,47.698,0.6640000000000015
1719,47.56,-0.13799999999999812
1720,47.655,0.09499999999999886
1721,47.1,-0.5549999999999997
1722,47.039,-0.06099999999999994
1723,47.616,0.5769999999999982
1724,47.05,-0.5660000000000025
1725,48.136,1.0860000000000056
1726,47.122,-1.014000000000003
1727,47.122,0.0
1728,47.089,-0.03300000000000125
1729,47.075,-0.013999999999995794
1730,47.643,0.5679999999999978
1731,47.337,-0.3059999999999974
1732,47.37,0.032999999999994145
1733,47.394,0.02400000000000091
1734,47.37,-0.02400000000000091
1735,47.336,-0.03399999999999892
1736,47.357,0.021000000000000796
1737,47.333,-0.02400000000000091
1738,47.333,0.0
1739,47.391,0.05799999999999983
1740,46.781,-0.6099999999999994
1741,47.653,0.8719999999999999
1742,47.668,0.015000000000000568
1743,47.196,-0.4720000000000013
1744,47.701,0.5050000000000026
1745,47.573,-0.1280000000000001
1746,47.489,-0.08400000000000318
1747,47.126,-0.36299999999999955
1748,47.076,-0.04999999999999716
1749,47.656,0.5799999999999983
1750,47.04,-0.6159999999999997
1751,47.498,0.4579999999999984
1752,47.1,-0.39799999999999613
1753,47.262,0.16199999999999903
1754,47.053,-0.20900000000000318
1755,47.862,0.8090000000000046
1756,47.482,-0.38000000000000256
1757,47.471,-0.011000000000002785
1758,47.625,0.15400000000000347
1759,47.647,0.021999999999998465
1760,47.577,-0.07000000000000028
1761,47.496,-0.08099999999999596
1762,47.379,-0.11700000000000443
1763,47.329,-0.04999999999999716
1764,47.413,0.08399999999999608
