cycle,SE,SE_delta
910,69.195,0.11499999999999488
911,69.191,-0.003999999999990678
912,69.21,0.018999999999991246
913,69.131,-0.07899999999999352
914,69.15,0.019000000000005457
915,68.996,-0.15400000000001057
916,69.217,0.22100000000000364
917,69.018,-0.19899999999999807
918,69.084,0.0660000000000025
919,69.16,0.0759999999999934
920,69.26,0.10000000000000853
921,69.208,-0.05200000000000671
922,69.296,0.08800000000000807
923,69.028,-0.2680000000000007
924,69.135,0.10699999999999932
925,69.245,0.10999999999999943
926,69.214,-0.03100000000000591
927,69.315,0.10099999999999909
928,69.273,-0.04200000000000159
929,69.228,-0.045000000000001705
930,69.194,-0.033999999999991815
931,69.092,-0.10200000000000387
932,69.213,0.12099999999999511
933,69.14,-0.07299999999999329
934,69.088,-0.05200000000000671
935,69.187,0.09900000000000375
936,69.105,-0.08199999999999363
937,69.176,0.07099999999999795
938,69.116,-0.060000000000002274
939,69.085,-0.03100000000000591
940,69.244,0.15900000000000603
941,69.012,-0.23199999999999932
942,69.08,0.06799999999999784
943,64.991,-4.088999999999999
944,65.2,0.20900000000000318
945,65.266,0.0660000000000025
946,65.025,-0.24099999999999966
947,65.003,-0.02200000000000557
948,65.072,0.06900000000000261
949,65.075,0.0030000000000001137
950,65.121,0.04599999999999227
951,65.182,0.06100000000000705
952,65.194,0.012000000000000455
953,65.201,0.006999999999990791
954,65.254,0.05300000000001148
955,65.045,-0.20900000000000318
956,65.034,-0.01099999999999568
957,64.945,-0.08900000000001285
958,64.985,0.04000000000000625
959,65.042,0.05700000000000216
960,65.092,0.04999999999999716
961,65.057,-0.03499999999999659
962,65.094,0.03699999999999193
963,64.967,-0.12699999999999534
964,65.164,0.19700000000000273
965,65.187,0.022999999999996135
966,65.2,0.01300000000000523
967,65.287,0.0870000000000033
968,65.33,0.042999999999992156
969,65.262,-0.06799999999999784
970,65.277,0.015000000000000568
971,65.265,-0.012000000000000455
972,65.197,-0.06799999999999784
973,65.171,-0.02599999999999625
974,65.266,0.09499999999999886
975,65.255,-0.01100000000000989
976,65.181,-0.07399999999999807
977,65.14,-0.04099999999999682
978,65.232,0.09199999999999875
979,65.195,-0.03700000000000614
980,65.177,-0.01799999999998647
981,64.958,-0.2190000000000083
982,64.958,0.0
983,65.059,0.10099999999999909
984,66.398,1.3389999999999986
985,66.535,0.13700000000000045
986,66.595,0.060000000000002274
987,66.529,-0.0660000000000025
988,66.478,-0.05100000000000193
989,66.642,0.16400000000000148
990,66.573,-0.06900000000000261
991,66.498,-0.07499999999998863
992,66.554,0.055999999999997385
993,66.494,-0.060000000000002274
994,66.542,0.04800000000000182
995,66.56,0.018000000000000682
996,66.675,0.11499999999999488
997,66.528,-0.14699999999999136
998,66.625,0.0969999999999942
999,66.583,-0.04200000000000159
1000,66.601,0.018000000000000682
1001,66.481,-0.12000000000000455
1002,66.528,0.047000000000011255
1003,66.649,0.12099999999999511
1004,66.608,-0.04099999999999682
1005,66.441,-0.1670000000000016
1006,66.492,0.05100000000000193
1007,66.551,0.0589999999999975
1008,66.557,0.006000000000000227
1009,66.571,0.013999999999995794
1010,66.496,-0.07500000000000284
1011,66.612,0.11599999999999966
1012,66.596,-0.015999999999991132
1013,66.446,-0.15000000000000568
1014,66.367,-0.07899999999999352
1015,66.492,0.125
1016,66.562,0.06999999999999318
1017,66.433,-0.12899999999999068
1018,66.5,0.06699999999999307
1019,66.519,0.019000000000005457
1020,66.418,-0.10099999999999909
1021,66.383,-0.0350000000000108
1022,66.407,0.02400000000000091
1023,66.493,0.08599999999999852
1024,66.524,0.03100000000000591
1025,68.99,2.465999999999994
1026,68.883,-0.10699999999999932
1027,68.992,0.10900000000000887
1028,69.028,0.036000000000001364
1029,68.998,-0.030000000000001137
1030,69.11,0.11199999999999477
1031,68.926,-0.1839999999999975
1032,69.001,0.07500000000000284
1033,69.039,0.0379999999999967
1034,68.98,-0.0589999999999975
1035,68.957,-0.023000000000010346
1036,69.002,0.045000000000001705
1037,68.875,-0.12699999999999534
1038,68.957,0.08199999999999363
1039,69.047,0.09000000000000341
1040,69.047,0.0
1041,68.988,-0.0589999999999975
1042,68.994,0.006000000000000227
1043,68.985,-0.009000000000000341
1044,68.92,-0.06499999999999773
1045,68.883,-0.03700000000000614
1046,69.024,0.14100000000000534
1047,69.142,0.117999999999995
1048,69.22,0.07800000000000296
1049,69.152,-0.06799999999999784
1050,69.176,0.02400000000000091
1051,69.089,-0.0870000000000033
1052,69.152,0.06300000000000239
1053,69.133,-0.019000000000005457
1054,69.052,-0.08099999999998886
1055,69.219,0.16699999999998738
1056,69.364,0.14500000000001023
1057,69.303,-0.06100000000000705
1058,69.311,0.008000000000009777
1059,69.257,-0.054000000000002046
1060,69.135,-0.12199999999999989
1061,69.058,-0.07699999999999818
1062,69.083,0.024999999999991473
1063,69.193,0.10999999999999943
1064,69.067,-0.12600000000000477
1065,69.012,-0.05499999999999261
1066,68.858,-0.15399999999999636
1067,68.928,0.06999999999999318
1068,68.948,0.01999999999999602
1069,68.976,0.028000000000005798
1070,68.822,-0.15399999999999636
1071,69.174,0.35200000000000387
1072,69.171,-0.0030000000000001137
1073,69.203,0.031999999999996476
1074,69.003,-0.20000000000000284
1075,68.951,-0.05200000000000671
1076,65.148,-3.8029999999999973
1077,65.122,-0.02599999999999625
1078,64.841,-0.2810000000000059
1079,64.727,-0.11399999999999011
1080,65.052,0.32500000000000284
1081,65.149,0.0969999999999942
1082,65.087,-0.06199999999999761
1083,65.045,-0.04200000000000159
1084,65.155,0.10999999999999943
1085,65.009,-0.1460000000000008
1086,64.874,-0.13500000000000512
1087,65.249,0.375
1088,65.256,0.007000000000005002
1089,65.345,0.08899999999999864
1090,64.982,-0.36299999999999955
1091,65.145,0.1629999999999967
1092,65.027,-0.117999999999995
1093,64.972,-0.05500000000000682
1094,64.916,-0.055999999999997385
1095,64.497,-0.41899999999999693
1096,64.947,0.45000000000000284
1097,64.924,-0.022999999999996135
1098,64.889,-0.0350000000000108
1099,65.243,0.3539999999999992
1100,64.682,-0.5609999999999928
1101,65.01,0.32800000000000296
1102,65.194,0.1839999999999975
1103,64.884,-0.3100000000000023
1104,65.003,0.11899999999999977
1105,64.995,-0.007999999999995566
1106,65.321,0.3259999999999934
1107,64.928,-0.3930000000000007
1108,64.766,-0.16199999999999193
1109,64.569,-0.19700000000000273
1110,65.123,0.554000000000002
1111,65.006,-0.11700000000000443
1112,64.715,-0.2909999999999968
1113,64.982,0.2669999999999959
1114,64.949,-0.03300000000000125
1115,64.827,-0.12199999999999989
1116,64.875,0.04800000000000182
1117,66.376,1.5010000000000048
1118,66.3,-0.07600000000000762
1119,66.475,0.17499999999999716
1120,66.679,0.20400000000000773
1121,66.479,-0.20000000000000284
1122,66.846,0.36700000000000443
1123,66.756,-0.09000000000000341
1124,66.655,-0.10099999999999909
1125,66.533,-0.12199999999999989
1126,66.56,0.027000000000001023
1127,66.498,-0.06199999999999761
1128,66.688,0.18999999999999773
1129,66.593,-0.09499999999999886
1130,66.574,-0.019000000000005457
1131,66.424,-0.14999999999999147
1132,66.461,0.03699999999999193
1133,66.502,0.04099999999999682
1134,66.346,-0.1559999999999917
1135,66.506,0.1599999999999966
1136,66.487,-0.019000000000005457
1137,66.544,0.05700000000000216
1138,66.587,0.043000000000006366
1139,66.5,-0.0870000000000033
1140,66.346,-0.15399999999999636
1141,66.586,0.23999999999999488
1142,66.431,-0.15500000000000114
1143,66.521,0.09000000000000341
1144,66.488,-0.03300000000000125
1145,66.337,-0.15099999999999625
1146,66.352,0.015000000000000568
1147,66.263,-0.08899999999999864
1148,66.377,0.11399999999999011
1149,66.162,-0.2149999999999892
1150,66.603,0.4409999999999883
1151,66.557,-0.04599999999999227
1152,66.56,0.0030000000000001137
1153,66.476,-0.08400000000000318
1154,66.513,0.03700000000000614
1155,66.515,0.001999999999995339
1156,66.628,0.11299999999999955
1157,66.715,0.0870000000000033
1158,69.187,2.471999999999994
1159,69.097,-0.09000000000000341
1160,69.222,0.125
1161,69.275,0.05300000000001148
1162,69.099,-0.17600000000000193
1163,69.107,0.007999999999995566
1164,69.179,0.07200000000000273
1165,69.097,-0.08200000000000784
1166,69.003,-0.09399999999999409
1167,68.983,-0.01999999999999602
1168,69.056,0.07299999999999329
1169,69.03,-0.02599999999999625
1170,68.89,-0.14000000000000057
1171,68.931,0.04099999999999682
1172,68.993,0.06199999999999761
1173,68.919,-0.07399999999999807
1174,69.04,0.12100000000000932
1175,68.955,-0.08500000000000796
1176,68.899,-0.055999999999997385
1177,68.798,-0.10099999999999909
1178,68.874,0.0759999999999934
1179,68.869,-0.0049999999999954525
1180,68.82,-0.049000000000006594
1181,69.172,0.35200000000000387
1182,68.858,-0.31399999999999295
1183,68.892,0.033999999999991815
1184,68.927,0.0350000000000108
1185,68.89,-0.03700000000000614
1186,68.883,-0.007000000000005002
1187,68.892,0.009000000000000341
1188,68.977,0.08500000000000796
1189,68.849,-0.1280000000000001
1190,68.641,-0.2079999999999984
1191,69.029,0.387999999999991
1192,68.83,-0.19899999999999807
1193,68.76,-0.06999999999999318
1194,68.834,0.07399999999999807
1195,69.049,0.2150000000000034
1196,69.058,0.009000000000000341
1197,69.073,0.014999999999986358
1198,68.945,-0.1280000000000001
1199,68.954,0.009000000000000341
1200,68.792,-0.16199999999999193
1201,68.882,0.09000000000000341
1202,68.886,0.003999999999990678
1203,68.86,-0.02599999999999625
1204,68.738,-0.12199999999999989
1205,68.617,-0.12099999999999511
1206,68.695,0.07799999999998875
1207,68.871,0.17600000000000193
1208,68.86,-0.01099999999999568
1209,64.876,-3.9839999999999947
1210,64.64,-0.2360000000000042
1211,65.0,0.35999999999999943
1212,65.46,0.45999999999999375
1213,65.334,-0.12599999999999056
1214,65.271,-0.06300000000000239
1215,64.77,-0.5010000000000048
1216,64.757,-0.012999999999991019
1217,64.831,0.07399999999999807
1218,65.249,0.41799999999999216
1219,65.322,0.0730000000000075
1220,65.041,-0.2810000000000059
1221,65.054,0.01300000000000523
1222,65.278,0.22400000000000375
1223,64.938,-0.3400000000000034
1224,65.322,0.38400000000000034
1225,64.772,-0.5499999999999972
1226,64.632,-0.14000000000000057
1227,65.149,0.5169999999999959
1228,64.677,-0.4719999999999942
1229,65.201,0.5239999999999867
1230,64.636,-0.5649999999999977
1231,65.099,0.46300000000000807
1232,64.744,-0.355000000000004
1233,65.037,0.29300000000000637
1234,65.165,0.1280000000000001
1235,64.889,-0.27600000000001046
1236,64.725,-0.16400000000000148
1237,65.329,0.6039999999999992
1238,65.244,-0.08499999999999375
1239,65.265,0.021000000000000796
1240,65.386,0.12099999999999511
1241,64.762,-0.6239999999999952
1242,64.819,0.05700000000000216
1243,65.022,0.20300000000000296
1244,65.373,0.3509999999999991
1245,64.757,-0.6159999999999997
1246,64.805,0.04800000000000182
1247,64.718,-0.0870000000000033
1248,65.333,0.6149999999999949
1249,64.538,-0.7950000000000017
1250,66.749,2.2109999999999985
1251,66.427,-0.3219999999999885
1252,66.633,0.20599999999998886
1253,66.281,-0.35199999999998965
1254,66.08,-0.20100000000000762
1255,66.443,0.36299999999999955
1256,66.633,0.18999999999999773
1257,66.587,-0.04599999999999227
1258,67.056,0.4689999999999941
1259,66.844,-0.2120000000000033
1260,66.762,-0.08199999999999363
1261,66.805,0.043000000000006366
1262,66.34,-0.4650000000000034
1263,66.341,0.000999999999990564
1264,66.813,0.4720000000000084
1265,66.874,0.06099999999999284
1266,66.53,-0.3439999999999941
1267,66.862,0.33199999999999363
1268,66.45,-0.41199999999999193
1269,66.782,0.33199999999999363
1270,66.386,-0.3960000000000008
1271,66.684,0.2980000000000018
1272,66.281,-0.4029999999999916
1273,66.589,0.3079999999999927
1274,66.457,-0.132000000000005
1275,66.524,0.06700000000000728
1276,66.383,-0.14100000000000534
1277,66.832,0.44899999999999807
1278,66.71,-0.12199999999999989
1279,66.594,-0.11599999999999966
1280,66.221,-0.37299999999999045
1281,66.357,0.13599999999999568
1282,66.674,0.3170000000000073
1283,66.409,-0.26500000000000057
1284,66.491,0.08199999999999363
1285,66.733,0.24200000000000443
1286,66.673,-0.060000000000002274
1287,66.281,-0.3919999999999959
1288,66.632,0.3509999999999991
1289,66.328,-0.30400000000000205
1290,66.372,0.04399999999999693
1291,68.868,2.495999999999995
1292,68.964,0.09600000000000364
1293,69.056,0.09199999999999875
1294,69.109,0.05299999999999727
1295,69.096,-0.012999999999991019
1296,69.076,-0.020000000000010232
1297,68.952,-0.12399999999999523
1298,69.004,0.05200000000000671
1299,68.963,-0.04100000000001103
1300,68.916,-0.046999999999997044
1301,68.955,0.03900000000000148
1302,69.096,0.14100000000000534
1303,69.058,-0.0379999999999967
1304,68.99,-0.06800000000001205
1305,69.112,0.12199999999999989
1306,69.191,0.07900000000000773
1307,69.143,-0.04800000000000182
1308,69.202,0.0589999999999975
1309,69.356,0.15399999999999636
1310,69.389,0.03300000000000125
1311,69.289,-0.09999999999999432
1312,69.247,-0.04200000000000159
1313,69.205,-0.04200000000000159
1314,69.18,-0.024999999999991473
1315,69.109,-0.07100000000001216
1316,69.024,-0.08499999999999375
1317,68.961,-0.06300000000000239
1318,69.112,0.15099999999999625
1319,69.03,-0.08199999999999363
1320,69.225,0.19499999999999318
1321,69.118,-0.10699999999999932
1322,69.281,0.16300000000001091
1323,68.931,-0.3500000000000085
1324,69.172,0.24099999999999966
1325,69.148,-0.02400000000000091
1326,69.277,0.1290000000000049
1327,69.509,0.23199999999999932
1328,69.276,-0.2330000000000041
1329,69.087,-0.18899999999999295
1330,69.164,0.07699999999999818
1331,68.937,-0.22700000000000387
1332,68.822,-0.11499999999999488
1333,68.869,0.046999999999997044
1334,69.002,0.13299999999999557
1335,69.113,0.1110000000000042
1336,69.194,0.08100000000000307
1337,69.188,-0.006000000000000227
1338,69.377,0.18899999999999295
1339,69.292,-0.08499999999999375
1340,69.167,-0.125
1341,68.859,-0.30800000000000693
1342,65.106,-3.753
1343,64.936,-0.1699999999999875
1344,65.648,0.7119999999999891
1345,65.394,-0.2539999999999907
1346,65.276,-0.11800000000000921
1347,65.006,-0.269999999999996
1348,64.808,-0.1979999999999933
1349,65.419,0.61099999999999
1350,64.769,-0.6499999999999915
1351,65.62,0.8509999999999991
1352,65.711,0.09099999999999397
1353,65.362,-0.34900000000000375
1354,64.997,-0.3649999999999949
1355,64.788,-0.20900000000000318
1356,65.241,0.45300000000000296
1357,65.035,-0.20600000000000307
1358,65.076,0.04099999999999682
1359,65.475,0.3990000000000009
1360,65.052,-0.4229999999999876
1361,65.061,0.009000000000000341
1362,65.34,0.27899999999999636
1363,65.542,0.20199999999999818
1364,64.832,-0.710000000000008
1365,65.068,0.2360000000000042
1366,65.099,0.03100000000000591
1367,65.503,0.40399999999999636
1368,64.833,-0.6700000000000017
1369,65.042,0.20900000000000318
1370,64.99,-0.05200000000000671
1371,64.966,-0.02400000000000091
1372,65.352,0.3860000000000099
1373,65.032,-0.3200000000000074
1374,65.015,-0.016999999999995907
1375,64.846,-0.16899999999999693
1376,64.984,0.13799999999999102
1377,64.997,0.01300000000000523
1378,65.532,0.5349999999999966
1379,65.341,-0.1910000000000025
1380,64.896,-0.4449999999999932
1381,64.975,0.07899999999999352
1382,65.181,0.20600000000000307
1383,66.843,1.6620000000000061
1384,67.017,0.17399999999999238
1385,66.518,-0.4989999999999952
1386,66.644,0.12600000000000477
1387,66.529,-0.1150000000000091
1388,66.959,0.4300000000000068
1389,66.475,-0.48400000000000887
1390,66.619,0.14400000000000546
1391,66.873,0.2540000000000049
1392,66.827,-0.04600000000000648
1393,66.863,0.036000000000001364
1394,66.543,-0.3199999999999932
1395,67.146,0.6029999999999944
1396,66.896,-0.25
1397,66.967,0.07099999999999795
1398,66.918,-0.04899999999999238
1399,67.162,0.24399999999999977
1400,66.728,-0.4340000000000117
1401,66.808,0.0800000000000125
1402,67.084,0.27599999999999625
1403,66.284,-0.7999999999999972
1404,66.668,0.38400000000000034
1405,66.641,-0.027000000000001023
1406,66.658,0.016999999999995907
1407,66.458,-0.20000000000000284
1408,66.641,0.18300000000000693
1409,66.591,-0.05000000000001137
1410,66.953,0.362000000000009
1411,66.582,-0.3710000000000093
1412,66.761,0.17900000000000205
1413,66.541,-0.21999999999999886
1414,66.62,0.07900000000000773
1415,66.888,0.2680000000000007
1416,66.735,-0.1530000000000058
1417,66.32,-0.41500000000000625
1418,66.556,0.2360000000000042
1419,66.836,0.28000000000000114
1420,66.938,0.10200000000000387
1421,66.855,-0.08299999999999841
1422,66.574,-0.2810000000000059
1423,66.775,0.20100000000000762
1424,69.112,2.336999999999989
1425,69.322,0.21000000000000796
1426,69.266,-0.055999999999997385
1427,69.214,-0.05200000000000671
1428,69.282,0.06799999999999784
1429,69.271,-0.01099999999999568
1430,69.288,0.016999999999995907
1431,69.368,0.0799999999999983
1432,69.098,-0.269999999999996
1433,69.363,0.26500000000000057
1434,69.321,-0.04200000000000159
1435,69.284,-0.03699999999999193
1436,69.352,0.06799999999999784
1437,69.303,-0.049000000000006594
1438,68.809,-0.4939999999999998
1439,68.915,0.10600000000000875
1440,68.937,0.02199999999999136
1441,68.975,0.0379999999999967
1442,69.126,0.15100000000001046
1443,69.069,-0.05700000000000216
1444,69.245,0.17600000000000193
1445,69.083,-0.16200000000000614
1446,68.993,-0.09000000000000341
1447,68.951,-0.04200000000000159
1448,68.808,-0.14299999999998647
1449,69.004,0.19599999999999795
1450,68.999,-0.005000000000009663
1451,68.978,-0.021000000000000796
1452,68.881,-0.0969999999999942
1453,68.659,-0.2219999999999942
1454,68.808,0.1490000000000009
1455,68.975,0.16699999999998738
1456,68.983,0.008000000000009777
1457,69.166,0.18299999999999272
1458,69.293,0.12700000000000955
1459,69.264,-0.029000000000010573
1460,69.191,-0.07299999999999329
1461,69.109,-0.08200000000000784
1462,69.088,-0.021000000000000796
1463,69.29,0.2020000000000124
1464,68.998,-0.2920000000000016
1465,68.73,-0.2680000000000007
1466,69.002,0.27199999999999136
1467,68.519,-0.4829999999999899
1468,68.347,-0.17200000000001125
1469,68.454,0.10699999999999932
1470,68.131,-0.3229999999999933
1471,68.112,-0.019000000000005457
1472,68.167,0.05500000000000682
1473,68.057,-0.10999999999999943
1474,68.241,0.1839999999999975
1475,68.095,-0.1460000000000008
1476,67.832,-0.26300000000000523
1477,68.0,0.16800000000000637
1478,67.98,-0.01999999999999602
1479,67.707,-0.27300000000001035
1480,67.996,0.2890000000000015
1481,68.01,0.014000000000010004
1482,67.966,-0.04400000000001114
1483,67.913,-0.05299999999999727
1484,67.707,-0.20600000000000307
1485,67.986,0.2790000000000106
1486,67.858,-0.1280000000000001
1487,67.76,-0.09799999999999898
1488,67.688,-0.07200000000000273
1489,67.715,0.027000000000001023
1490,67.997,0.2819999999999965
1491,67.935,-0.06199999999999761
1492,68.242,0.30700000000000216
1493,68.03,-0.2120000000000033
1494,67.996,-0.034000000000006025
1495,68.112,0.11599999999999966
1496,67.954,-0.15800000000000125
1497,67.934,-0.01999999999999602
1498,68.145,0.21099999999999852
1499,67.887,-0.25799999999999557
1500,68.142,0.25499999999999545
1501,67.957,-0.18500000000000227
1502,67.904,-0.05299999999999727
1503,67.894,-0.009999999999990905
1504,67.978,0.08399999999998897
1505,68.042,0.06400000000000716
1506,67.784,-0.25799999999999557
1507,67.927,0.14300000000000068
1508,67.879,-0.04800000000000182
1509,68.105,0.2259999999999991
1510,67.898,-0.20700000000000784
1511,67.731,-0.1670000000000016
1512,67.787,0.056000000000011596
1513,67.781,-0.006000000000000227
1514,67.897,0.11599999999999966
1515,67.719,-0.17800000000001148
1516,67.833,0.11400000000000432
1517,68.004,0.17100000000000648
1518,67.915,-0.08899999999999864
1519,67.82,-0.09500000000001307
1520,68.012,0.19200000000000728
1521,68.049,0.03700000000000614
1522,67.879,-0.1700000000000017
1523,68.157,0.2779999999999916
1524,67.971,-0.18599999999999284
1525,67.975,0.003999999999990678
1526,67.912,-0.06299999999998818
1527,67.949,0.03699999999999193
1528,68.244,0.2950000000000017
1529,68.031,-0.21299999999999386
1530,67.948,-0.08300000000001262
1531,68.099,0.15100000000001046
1532,68.134,0.03499999999999659
1533,68.098,-0.036000000000001364
1534,67.957,-0.14100000000000534
1535,67.802,-0.15499999999998693
1536,67.853,0.05099999999998772
1537,68.117,0.26400000000001
1538,67.8,-0.3170000000000073
1539,67.946,0.1460000000000008
1540,67.848,-0.09799999999999898
1541,68.103,0.25499999999999545
1542,67.939,-0.16400000000000148
1543,67.96,0.021000000000000796
1544,67.958,-0.001999999999995339
1545,67.909,-0.04899999999999238
1546,67.995,0.08599999999999852
1547,67.926,-0.06900000000000261
1548,68.059,0.13299999999999557
1549,67.776,-0.28300000000000125
1550,67.917,0.14100000000000534
1551,67.969,0.0519999999999925
1552,67.729,-0.23999999999999488
1553,67.947,0.21800000000000352
1554,67.848,-0.09900000000000375
1555,67.973,0.125
1556,68.138,0.16500000000000625
1557,67.974,-0.16400000000000148
1558,68.049,0.07500000000000284
1559,67.944,-0.10500000000000398
1560,67.916,-0.028000000000005798
1561,67.756,-0.1599999999999966
1562,68.083,0.3269999999999982
1563,68.074,-0.009000000000000341
1564,68.125,0.05100000000000193
1565,67.929,-0.19599999999999795
1566,67.87,-0.0589999999999975
1567,67.977,0.10699999999999932
1568,68.116,0.1389999999999958
1569,67.879,-0.23699999999999477
1570,68.149,0.269999999999996
1571,67.905,-0.24399999999999977
1572,67.91,0.0049999999999954525
1573,67.984,0.07399999999999807
1574,68.07,0.08599999999999852
1575,68.014,-0.055999999999997385
1576,68.136,0.12199999999999989
1577,67.874,-0.26200000000000045
1578,67.867,-0.006999999999990791
1579,68.02,0.1529999999999916
1580,68.15,0.13000000000000966
1581,68.051,-0.09900000000000375
1582,68.024,-0.027000000000001023
1583,68.017,-0.007000000000005002
1584,68.039,0.02200000000000557
1585,67.904,-0.13500000000000512
1586,68.25,0.34600000000000364
1587,67.86,-0.39000000000000057
1588,68.059,0.19899999999999807
1589,67.964,-0.09499999999999886
1590,68.003,0.03900000000000148
1591,68.038,0.03499999999999659
1592,67.938,-0.09999999999999432
1593,67.901,-0.03700000000000614
1594,68.148,0.2469999999999999
1595,68.126,-0.02199999999999136
1596,68.107,-0.019000000000005457
1597,68.153,0.04600000000000648
1598,67.899,-0.2540000000000049
1599,67.99,0.09099999999999397
1600,68.004,0.014000000000010004
1601,67.963,-0.04100000000001103
1602,68.009,0.04600000000000648
1603,67.902,-0.10699999999999932
1604,67.88,-0.02200000000000557
1605,67.895,0.015000000000000568
1606,67.907,0.012000000000000455
1607,68.013,0.10600000000000875
1608,67.839,-0.1740000000000066
1609,67.986,0.14700000000000557
1610,67.982,-0.0040000000000048885
1611,67.944,-0.0379999999999967
1612,67.977,0.03300000000000125
1613,67.729,-0.24800000000000466
1614,68.007,0.2780000000000058
1615,67.857,-0.15000000000000568
1616,67.868,0.01099999999999568
1617,68.111,0.2430000000000092
1618,67.707,-0.4040000000000106
1619,68.025,0.31800000000001205
1620,67.982,-0.043000000000006366
1621,67.884,-0.09799999999999898
1622,67.965,0.08100000000000307
1623,67.857,-0.10800000000000409
1624,67.955,0.09799999999999898
1625,67.813,-0.1419999999999959
1626,68.075,0.26200000000000045
1627,67.983,-0.09199999999999875
1628,67.81,-0.17300000000000182
1629,67.976,0.16599999999999682
1630,67.866,-0.10999999999999943
1631,67.873,0.007000000000005002
1632,67.847,-0.02600000000001046
1633,68.006,0.15900000000000603
1634,67.915,-0.09099999999999397
1635,67.978,0.06299999999998818
1636,67.754,-0.22399999999998954
1637,67.886,0.1319999999999908
1638,68.042,0.1560000000000059
1639,68.084,0.04200000000000159
1640,67.966,-0.11800000000000921
1641,68.033,0.06700000000000728
1642,67.979,-0.054000000000002046
1643,67.815,-0.16400000000000148
1644,67.887,0.07200000000000273
1645,67.908,0.021000000000000796
1646,68.087,0.17900000000000205
1647,68.02,-0.06700000000000728
1648,68.05,0.030000000000001137
1649,67.936,-0.11399999999999011
1650,67.911,-0.025000000000005684
1651,67.917,0.006000000000000227
1652,67.809,-0.10800000000000409
1653,68.122,0.3130000000000024
1654,68.016,-0.10599999999999454
1655,68.214,0.1979999999999933
1656,68.222,0.007999999999995566
1657,68.07,-0.15200000000000102
1658,68.193,0.12300000000000466
1659,67.972,-0.22100000000000364
1660,67.924,-0.04799999999998761
1661,68.034,0.10999999999999943
1662,67.967,-0.06700000000000728
1663,67.909,-0.057999999999992724
1664,67.735,-0.1740000000000066
1665,67.929,0.19400000000000261
1666,67.96,0.0309999999999917
1667,67.843,-0.11699999999999022
1668,67.672,-0.17100000000000648
1669,67.765,0.09300000000000352
1670,67.707,-0.058000000000006935
1671,68.015,0.30800000000000693
1672,67.738,-0.277000000000001
1673,67.875,0.13700000000000045
1674,67.794,-0.08100000000000307
1675,64.304,-3.489999999999995
1676,64.229,-0.07500000000000284
1677,64.208,-0.021000000000000796
1678,64.11,-0.09799999999999898
1679,64.185,0.07500000000000284
1680,64.009,-0.17600000000000193
1681,64.126,0.11700000000000443
1682,64.141,0.015000000000000568
1683,63.994,-0.14700000000000557
1684,64.132,0.13800000000000523
1685,64.066,-0.0660000000000025
1686,63.925,-0.14100000000000534
1687,64.013,0.08800000000000807
1688,64.231,0.2179999999999893
1689,64.104,-0.12699999999999534
1690,63.922,-0.18200000000000216
1691,63.934,0.012000000000000455
1692,64.047,0.11299999999999955
1693,63.893,-0.15399999999999636
1694,64.107,0.21399999999999864
1695,64.121,0.013999999999995794
1696,63.908,-0.21299999999999386
1697,63.972,0.06400000000000006
1698,63.998,0.02599999999999625
1699,64.053,0.054999999999999716
1700,64.033,-0.01999999999999602
1701,64.05,0.016999999999995907
1702,63.992,-0.05799999999999983
1703,63.962,-0.02999999999999403
1704,63.978,0.015999999999998238
1705,63.967,-0.011000000000002785
1706,63.806,-0.16100000000000136
1707,64.127,0.32099999999999795
1708,63.913,-0.21399999999999864
1709,64.043,0.13000000000000966
1710,64.026,-0.017000000000010118
1711,64.149,0.12300000000000466
1712,63.966,-0.18299999999999983
1713,64.241,0.2749999999999986
1714,64.22,-0.021000000000000796
1715,64.118,-0.10200000000000387
1716,65.505,1.3870000000000005
1717,65.481,-0.02400000000000091
1718,65.626,0.14500000000001023
1719,65.526,-0.10000000000000853
1720,65.341,-0.18500000000000227
1721,65.52,0.17900000000000205
1722,65.59,0.07000000000000739
1723,65.521,-0.06900000000000261
1724,65.49,-0.03100000000000591
1725,65.318,-0.17199999999999704
1726,65.392,0.07399999999999807
1727,65.301,-0.09099999999999397
1728,65.624,0.3229999999999933
1729,65.707,0.08299999999999841
1730,65.612,-0.09499999999999886
1731,65.567,-0.045000000000001705
1732,65.685,0.11800000000000921
1733,65.687,0.001999999999995339
1734,65.597,-0.09000000000000341
1735,65.587,-0.009999999999990905
1736,65.804,0.21699999999999875
1737,65.864,0.060000000000002274
1738,65.994,0.12999999999999545
1739,65.672,-0.32200000000000273
1740,65.891,0.2190000000000083
1741,65.745,-0.1460000000000008
1742,65.736,-0.009000000000000341
1743,65.75,0.013999999999995794
1744,65.957,0.20699999999999363
1745,65.615,-0.34199999999999875
1746,65.904,0.2890000000000015
1747,65.69,-0.21399999999999864
1748,65.673,-0.016999999999995907
1749,65.754,0.08100000000000307
1750,65.958,0.20399999999999352
1751,65.873,-0.08499999999999375
1752,65.828,-0.045000000000001705
1753,65.678,-0.15000000000000568
1754,65.846,0.16800000000000637
1755,65.904,0.057999999999992724
1756,65.907,0.0030000000000001137
1757,68.001,2.0940000000000083
1758,68.286,0.2849999999999966
1759,68.383,0.0969999999999942
1760,68.29,-0.09299999999998931
1761,68.25,-0.04000000000000625
1762,68.192,-0.058000000000006935
1763,68.329,0.13700000000000045
1764,68.149,-0.1799999999999926
1765,68.4,0.2510000000000048
